-------------------- Auto-Git Log --------------------
		Fri Jun 11 2021 01:47:17 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TD.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TH.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TJ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TL.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TV.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/UA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/UG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/US.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/UY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/UZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/VA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/VC.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/VE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/VG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/VI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/VN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/VU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/WF.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/WS.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/YE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/YT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ZA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ZM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ZW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/alt-af.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/alt-an.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/alt-as.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/alt-eu.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/alt-na.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/alt-oc.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/alt-sa.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/alt-ww.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/lib/statuses.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/lib/supported.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/unpacker/agents.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/unpacker/browserVersions.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/unpacker/browsers.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/unpacker/feature.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/unpacker/features.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/unpacker/index.js
* node_modules/core-js-compat/node_modules/caniuse-lite/dist/unpacker/region.js
* node_modules/core-js-compat/node_modules/caniuse-lite/package.json
* node_modules/core-js-compat/node_modules/electron-to-chromium/CHANGELOG.md
* node_modules/core-js-compat/node_modules/electron-to-chromium/LICENSE
* node_modules/core-js-compat/node_modules/electron-to-chromium/README.md
* node_modules/core-js-compat/node_modules/electron-to-chromium/chromium-versions.js
* node_modules/core-js-compat/node_modules/electron-to-chromium/full-chromium-versions.js
* node_modules/core-js-compat/node_modules/electron-to-chromium/full-versions.js
* node_modules/core-js-compat/node_modules/electron-to-chromium/index.js
* node_modules/core-js-compat/node_modules/electron-to-chromium/package.json
* node_modules/core-js-compat/node_modules/electron-to-chromium/versions.js
* node_modules/core-js-pure/features/object/has-own.js
* node_modules/core-js-pure/features/symbol/matcher.js
* node_modules/core-js-pure/features/symbol/metadata.js
* node_modules/core-js-pure/internals/engine-is-browser.js
* node_modules/core-js-pure/modules/esnext.object.has-own.js
* node_modules/core-js-pure/modules/esnext.symbol.matcher.js
* node_modules/core-js-pure/modules/esnext.symbol.metadata.js
* node_modules/core-js-pure/proposals/accessible-object-hasownproperty.js
* node_modules/core-js-pure/proposals/decorators.js
* node_modules/date-fns/daysToWeeks/index.d.ts
* node_modules/date-fns/daysToWeeks/index.js
* node_modules/date-fns/daysToWeeks/index.js.flow
* node_modules/date-fns/daysToWeeks/package.json
* node_modules/date-fns/esm/daysToWeeks/index.d.ts
* node_modules/date-fns/esm/daysToWeeks/index.js
* node_modules/date-fns/esm/daysToWeeks/index.js.flow
* node_modules/date-fns/esm/daysToWeeks/package.json
* node_modules/date-fns/esm/fp/daysToWeeks/index.d.ts
* node_modules/date-fns/esm/fp/daysToWeeks/index.js
* node_modules/date-fns/esm/fp/daysToWeeks/index.js.flow
* node_modules/date-fns/esm/fp/daysToWeeks/package.json
* node_modules/date-fns/esm/fp/hoursToMilliseconds/index.d.ts
* node_modules/date-fns/esm/fp/hoursToMilliseconds/index.js
* node_modules/date-fns/esm/fp/hoursToMilliseconds/index.js.flow
* node_modules/date-fns/esm/fp/hoursToMilliseconds/package.json
* node_modules/date-fns/esm/fp/hoursToMinutes/index.d.ts
* node_modules/date-fns/esm/fp/hoursToMinutes/index.js
* node_modules/date-fns/esm/fp/hoursToMinutes/index.js.flow
* node_modules/date-fns/esm/fp/hoursToMinutes/package.json
* node_modules/date-fns/esm/fp/hoursToSeconds/index.d.ts
* node_modules/date-fns/esm/fp/hoursToSeconds/index.js
* node_modules/date-fns/esm/fp/hoursToSeconds/index.js.flow
* node_modules/date-fns/esm/fp/hoursToSeconds/package.json
* node_modules/date-fns/esm/fp/millisecondsToHours/index.d.ts
* node_modules/date-fns/esm/fp/millisecondsToHours/index.js
* node_modules/date-fns/esm/fp/millisecondsToHours/index.js.flow
* node_modules/date-fns/esm/fp/millisecondsToHours/package.json
* node_modules/date-fns/esm/fp/millisecondsToMinutes/index.d.ts
* node_modules/date-fns/esm/fp/millisecondsToMinutes/index.js
* node_modules/date-fns/esm/fp/millisecondsToMinutes/index.js.flow
* node_modules/date-fns/esm/fp/millisecondsToMinutes/package.json
* node_modules/date-fns/esm/fp/millisecondsToSeconds/index.d.ts
* node_modules/date-fns/esm/fp/millisecondsToSeconds/index.js
* node_modules/date-fns/esm/fp/millisecondsToSeconds/index.js.flow
* node_modules/date-fns/esm/fp/millisecondsToSeconds/package.json
* node_modules/date-fns/esm/fp/minutesToHours/index.d.ts
* node_modules/date-fns/esm/fp/minutesToHours/index.js
* node_modules/date-fns/esm/fp/minutesToHours/index.js.flow
* node_modules/date-fns/esm/fp/minutesToHours/package.json
* node_modules/date-fns/esm/fp/minutesToMilliseconds/index.d.ts
* node_modules/date-fns/esm/fp/minutesToMilliseconds/index.js
* node_modules/date-fns/esm/fp/minutesToMilliseconds/index.js.flow
* node_modules/date-fns/esm/fp/minutesToMilliseconds/package.json
* node_modules/date-fns/esm/fp/minutesToSeconds/index.d.ts
* node_modules/date-fns/esm/fp/minutesToSeconds/index.js
* node_modules/date-fns/esm/fp/minutesToSeconds/index.js.flow
* node_modules/date-fns/esm/fp/minutesToSeconds/package.json
* node_modules/date-fns/esm/fp/monthsToQuarters/index.d.ts
* node_modules/date-fns/esm/fp/monthsToQuarters/index.js
* node_modules/date-fns/esm/fp/monthsToQuarters/index.js.flow
* node_modules/date-fns/esm/fp/monthsToQuarters/package.json
* node_modules/date-fns/esm/fp/monthsToYears/index.d.ts
* node_modules/date-fns/esm/fp/monthsToYears/index.js
* node_modules/date-fns/esm/fp/monthsToYears/index.js.flow
* node_modules/date-fns/esm/fp/monthsToYears/package.json
* node_modules/date-fns/esm/fp/quartersToMonths/index.d.ts
* node_modules/date-fns/esm/fp/quartersToMonths/index.js
* node_modules/date-fns/esm/fp/quartersToMonths/index.js.flow
* node_modules/date-fns/esm/fp/quartersToMonths/package.json
* node_modules/date-fns/esm/fp/quartersToYears/index.d.ts
* node_modules/date-fns/esm/fp/quartersToYears/index.js
* node_modules/date-fns/esm/fp/quartersToYears/index.js.flow
* node_modules/date-fns/esm/fp/quartersToYears/package.json
* node_modules/date-fns/esm/fp/secondsToHours/index.d.ts
* node_modules/date-fns/esm/fp/secondsToHours/index.js
* node_modules/date-fns/esm/fp/secondsToHours/index.js.flow
* node_modules/date-fns/esm/fp/secondsToHours/package.json
* node_modules/date-fns/esm/fp/secondsToMilliseconds/index.d.ts
* node_modules/date-fns/esm/fp/secondsToMilliseconds/index.js
* node_modules/date-fns/esm/fp/secondsToMilliseconds/index.js.flow
* node_modules/date-fns/esm/fp/secondsToMilliseconds/package.json
* node_modules/date-fns/esm/fp/secondsToMinutes/index.d.ts
* node_modules/date-fns/esm/fp/secondsToMinutes/index.js
* node_modules/date-fns/esm/fp/secondsToMinutes/index.js.flow
* node_modules/date-fns/esm/fp/secondsToMinutes/package.json
* node_modules/date-fns/esm/fp/weeksToDays/index.d.ts
* node_modules/date-fns/esm/fp/weeksToDays/index.js
* node_modules/date-fns/esm/fp/weeksToDays/index.js.flow
* node_modules/date-fns/esm/fp/weeksToDays/package.json
* node_modules/date-fns/esm/fp/yearsToMonths/index.d.ts
* node_modules/date-fns/esm/fp/yearsToMonths/index.js
* node_modules/date-fns/esm/fp/yearsToMonths/index.js.flow
* node_modules/date-fns/esm/fp/yearsToMonths/package.json
* node_modules/date-fns/esm/fp/yearsToQuarters/index.d.ts
* node_modules/date-fns/esm/fp/yearsToQuarters/index.js
* node_modules/date-fns/esm/fp/yearsToQuarters/index.js.flow
* node_modules/date-fns/esm/fp/yearsToQuarters/package.json
* node_modules/date-fns/esm/hoursToMilliseconds/index.d.ts
* node_modules/date-fns/esm/hoursToMilliseconds/index.js
* node_modules/date-fns/esm/hoursToMilliseconds/index.js.flow
* node_modules/date-fns/esm/hoursToMilliseconds/package.json
* node_modules/date-fns/esm/hoursToMinutes/index.d.ts
* node_modules/date-fns/esm/hoursToMinutes/index.js
* node_modules/date-fns/esm/hoursToMinutes/index.js.flow
* node_modules/date-fns/esm/hoursToMinutes/package.json
* node_modules/date-fns/esm/hoursToSeconds/index.d.ts
* node_modules/date-fns/esm/hoursToSeconds/index.js
* node_modules/date-fns/esm/hoursToSeconds/index.js.flow
* node_modules/date-fns/esm/hoursToSeconds/package.json
* node_modules/date-fns/esm/millisecondsToHours/index.d.ts
* node_modules/date-fns/esm/millisecondsToHours/index.js
* node_modules/date-fns/esm/millisecondsToHours/index.js.flow
* node_modules/date-fns/esm/millisecondsToHours/package.json
* node_modules/date-fns/esm/millisecondsToMinutes/index.d.ts
* node_modules/date-fns/esm/millisecondsToMinutes/index.js
* node_modules/date-fns/esm/millisecondsToMinutes/index.js.flow
* node_modules/date-fns/esm/millisecondsToMinutes/package.json
* node_modules/date-fns/esm/millisecondsToSeconds/index.d.ts
* node_modules/date-fns/esm/millisecondsToSeconds/index.js
* node_modules/date-fns/esm/millisecondsToSeconds/index.js.flow
* node_modules/date-fns/esm/millisecondsToSeconds/package.json
* node_modules/date-fns/esm/minutesToHours/index.d.ts
* node_modules/date-fns/esm/minutesToHours/index.js
* node_modules/date-fns/esm/minutesToHours/index.js.flow
* node_modules/date-fns/esm/minutesToHours/package.json
* node_modules/date-fns/esm/minutesToMilliseconds/index.d.ts
* node_modules/date-fns/esm/minutesToMilliseconds/index.js
* node_modules/date-fns/esm/minutesToMilliseconds/index.js.flow
* node_modules/date-fns/esm/minutesToMilliseconds/package.json
* node_modules/date-fns/esm/minutesToSeconds/index.d.ts
* node_modules/date-fns/esm/minutesToSeconds/index.js
* node_modules/date-fns/esm/minutesToSeconds/index.js.flow
* node_modules/date-fns/esm/minutesToSeconds/package.json
* node_modules/date-fns/esm/monthsToQuarters/index.d.ts
* node_modules/date-fns/esm/monthsToQuarters/index.js
* node_modules/date-fns/esm/monthsToQuarters/index.js.flow
* node_modules/date-fns/esm/monthsToQuarters/package.json
* node_modules/date-fns/esm/monthsToYears/index.d.ts
* node_modules/date-fns/esm/monthsToYears/index.js
* node_modules/date-fns/esm/monthsToYears/index.js.flow
* node_modules/date-fns/esm/monthsToYears/package.json
* node_modules/date-fns/esm/quartersToMonths/index.d.ts
* node_modules/date-fns/esm/quartersToMonths/index.js
* node_modules/date-fns/esm/quartersToMonths/index.js.flow
* node_modules/date-fns/esm/quartersToMonths/package.json
* node_modules/date-fns/esm/quartersToYears/index.d.ts
* node_modules/date-fns/esm/quartersToYears/index.js
* node_modules/date-fns/esm/quartersToYears/index.js.flow
* node_modules/date-fns/esm/quartersToYears/package.json
* node_modules/date-fns/esm/secondsToHours/index.d.ts
* node_modules/date-fns/esm/secondsToHours/index.js
* node_modules/date-fns/esm/secondsToHours/index.js.flow
* node_modules/date-fns/esm/secondsToHours/package.json
* node_modules/date-fns/esm/secondsToMilliseconds/index.d.ts
* node_modules/date-fns/esm/secondsToMilliseconds/index.js
* node_modules/date-fns/esm/secondsToMilliseconds/index.js.flow
* node_modules/date-fns/esm/secondsToMilliseconds/package.json
* node_modules/date-fns/esm/secondsToMinutes/index.d.ts
* node_modules/date-fns/esm/secondsToMinutes/index.js
* node_modules/date-fns/esm/secondsToMinutes/index.js.flow
* node_modules/date-fns/esm/secondsToMinutes/package.json
* node_modules/date-fns/esm/weeksToDays/index.d.ts
* node_modules/date-fns/esm/weeksToDays/index.js
* node_modules/date-fns/esm/weeksToDays/index.js.flow
* node_modules/date-fns/esm/weeksToDays/package.json
* node_modules/date-fns/esm/yearsToMonths/index.d.ts
* node_modules/date-fns/esm/yearsToMonths/index.js
* node_modules/date-fns/esm/yearsToMonths/index.js.flow
* node_modules/date-fns/esm/yearsToMonths/package.json
* node_modules/date-fns/esm/yearsToQuarters/index.d.ts
* node_modules/date-fns/esm/yearsToQuarters/index.js
* node_modules/date-fns/esm/yearsToQuarters/index.js.flow
* node_modules/date-fns/esm/yearsToQuarters/package.json
* node_modules/date-fns/fp/daysToWeeks/index.d.ts
* node_modules/date-fns/fp/daysToWeeks/index.js
* node_modules/date-fns/fp/daysToWeeks/index.js.flow
* node_modules/date-fns/fp/daysToWeeks/package.json
* node_modules/date-fns/fp/hoursToMilliseconds/index.d.ts
